rabbitmq-3-1  |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-3-1  |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq-3-1  |
rabbitmq-3-1  |   Logs: <stdout>
rabbitmq-3-1  |
rabbitmq-3-1  |   Config file(s): /etc/rabbitmq/rabbitmq.conf
rabbitmq-3-1  |                   /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-3-1  |
rabbitmq-3-1  |   Starting broker...2026-08-30 14:19:08.424308+00:00 [info] <0.211.0> [0m
rabbitmq-3-1  | 2026-08-30 14:19:08.424308+00:00 [info] <0.211.0>  node           : rabbit@rabbitmq-3[0m
rabbitmq-3-1  | 2026-08-30 14:19:08.424308+00:00 [info] <0.211.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-3-1  | 2026-08-30 14:19:08.424308+00:00 [info] <0.211.0>  config file(s) : /etc/rabbitmq/rabbitmq.conf[0m
rabbitmq-3-1  | 2026-08-30 14:19:08.424308+00:00 [info] <0.211.0>                 : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-3-1  | 2026-08-30 14:19:08.424308+00:00 [info] <0.211.0>  log(s)         : <stdout>[0m
rabbitmq-3-1  | 2026-08-30 14:19:08.424308+00:00 [info] <0.211.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@rabbitmq-3[0m
rabbitmq-3-1  | 2026-08-30 14:19:10.422161+00:00 [info] <0.211.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-3-1  | 2026-08-30 14:19:10.422303+00:00 [info] <0.211.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-3-1  | 2026-08-30 14:19:10.427288+00:00 [info] <0.211.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-3-1  | 2026-08-30 14:19:10.428045+00:00 [info] <0.211.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-3-1  | 2026-08-30 14:19:10.433508+00:00 [info] <0.211.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-3-1  | 2026-08-30 14:19:10.433692+00:00 [info] <0.560.0> Will use 12 processes for default worker pool[0m
rabbitmq-3-1  | 2026-08-30 14:19:10.433728+00:00 [info] <0.560.0> Starting worker pool 'worker_pool' with 12 processes in it[0m
rabbitmq-3-1  | 2026-08-30 14:19:10.610053+00:00 [info] <0.211.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-3-1  | 2026-08-30 14:19:10.610179+00:00 [info] <0.211.0> Running boot step database defined by app rabbit[0m
