rabbitmq-2-1  |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq-2-1  |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-2-1  |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-2-1  |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-2-1  |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq-2-1  |
rabbitmq-2-1  |   Logs: <stdout>
rabbitmq-2-1  |
rabbitmq-2-1  |   Config file(s): /etc/rabbitmq/rabbitmq.conf
rabbitmq-2-1  |                   /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-2-1  |
rabbitmq-2-1  |   Starting broker...2026-08-30 14:37:53.023082+00:00 [info] <0.209.0> [0m
rabbitmq-2-1  | 2026-08-30 14:37:53.023082+00:00 [info] <0.209.0>  node           : rabbit@rabbitmq-2[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.023082+00:00 [info] <0.209.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.023082+00:00 [info] <0.209.0>  config file(s) : /etc/rabbitmq/rabbitmq.conf[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.023082+00:00 [info] <0.209.0>                 : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.023082+00:00 [info] <0.209.0>  log(s)         : <stdout>[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.023082+00:00 [info] <0.209.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@rabbitmq-2[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.603253+00:00 [info] <0.209.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.603322+00:00 [info] <0.209.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.604213+00:00 [info] <0.209.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.604529+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.605596+00:00 [info] <0.209.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.605720+00:00 [info] <0.558.0> Will use 12 processes for default worker pool[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.605752+00:00 [info] <0.558.0> Starting worker pool 'worker_pool' with 12 processes in it[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.619594+00:00 [info] <0.209.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.619707+00:00 [info] <0.209.0> Running boot step database defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.661871+00:00 [info] <0.209.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 14:37:53.665886+00:00 [notice] <0.209.0> Found the following metadata store members: [{rabbitmq_metadata,[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 14:37:53.665886+00:00 [notice] <0.209.0>                                               'rabbit@rabbitmq-1'},[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 14:37:53.665886+00:00 [notice] <0.209.0>                                              {rabbitmq_metadata,[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 14:37:53.665886+00:00 [notice] <0.209.0>                                               'rabbit@rabbitmq-2'},[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 14:37:53.665886+00:00 [notice] <0.209.0>                                              {rabbitmq_metadata,[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 14:37:53.665886+00:00 [notice] <0.209.0>                                               'rabbit@rabbitmq-3'}][0m
rabbitmq-2-1  | 2026-08-30 14:37:53.979750+00:00 [info] <0.209.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.979947+00:00 [info] <0.773.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.980002+00:00 [info] <0.773.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.980073+00:00 [info] <0.773.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.980102+00:00 [info] <0.773.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.980125+00:00 [info] <0.773.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.980154+00:00 [info] <0.209.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.980261+00:00 [info] <0.209.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.980479+00:00 [info] <0.209.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.995310+00:00 [info] <0.778.0> Memory high watermark set to 4760 MiB (4991542886 bytes) of 7933 MiB (8319238144 bytes) total[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.998203+00:00 [info] <0.780.0> Enabling free disk space monitoring (disk free space: 376405995520, total memory: 8319238144)[0m
rabbitmq-2-1  | 2026-08-30 14:37:53.998296+00:00 [info] <0.780.0> Disk free limit set to 50MB[0m
rabbitmq-2-1  | 2026-08-30 14:37:54.000938+00:00 [info] <0.209.0> Running boot step auth_backend_plugins_check defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:54.001155+00:00 [info] <0.209.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:54.001218+00:00 [info] <0.209.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:54.001262+00:00 [info] <0.209.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:54.001406+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:54.001527+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_anonymous defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:54.001562+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:54.001617+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:54.001661+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:54.001685+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:54.001702+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:54.001718+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_local_random defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:54.001744+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_modulus_hash defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 14:37:54.001759+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
