security-rabbitmq-1-1  | 2026-08-30 17:21:23.745542+00:00 [info] <0.209.0> Running boot step rabbit_registry defined by app rabbit[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:23.746419+00:00 [info] <0.209.0> Running boot step database defined by app rabbit[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:23.748280+00:00 [info] <0.209.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:23.748925+00:00 [info] <0.539.0> Feature flags: starting an unclustered node for the first time: all stable feature flags will be enabled by default[0m
security-rabbitmq-1-1  | [38;5;87m2026-08-30 17:21:23.750538+00:00 [notice] <0.539.0> Feature flags: attempt to enable `track_qq_members_uids`...[0m
security-rabbitmq-1-1  | [38;5;87m2026-08-30 17:21:23.764273+00:00 [notice] <0.539.0> Feature flags: attempt to enable `rabbitmq_4.3.0`...[0m
security-rabbitmq-1-1  | [38;5;87m2026-08-30 17:21:23.778405+00:00 [notice] <0.539.0> Feature flags: `rabbitmq_4.3.0` enabled[0m
security-rabbitmq-1-1  | [38;5;87m2026-08-30 17:21:23.798753+00:00 [notice] <0.539.0> Feature flags: `track_qq_members_uids` enabled[0m
security-rabbitmq-1-1  | [38;5;87m2026-08-30 17:21:23.798924+00:00 [notice] <0.539.0> Feature flags: attempt to enable `topic_binding_projection_v4`...[0m
security-rabbitmq-1-1  | [38;5;87m2026-08-30 17:21:25.456787+00:00 [notice] <0.539.0> Feature flags: `topic_binding_projection_v4` enabled[0m
security-rabbitmq-1-1  | [38;5;87m2026-08-30 17:21:25.458401+00:00 [notice] <0.539.0> Feature flags: attempt to enable `tie_binding_to_dest_with_keep_while_cond`...[0m
security-rabbitmq-1-1  | [38;5;87m2026-08-30 17:21:25.670191+00:00 [notice] <0.539.0> Feature flags: `tie_binding_to_dest_with_keep_while_cond` enabled[0m
security-rabbitmq-1-1  | [38;5;87m2026-08-30 17:21:25.670248+00:00 [notice] <0.539.0> Feature flags: attempt to enable `topic_binding_projection_v5`...[0m
security-rabbitmq-1-1  | [38;5;87m2026-08-30 17:21:25.699538+00:00 [notice] <0.539.0> Feature flags: `topic_binding_projection_v5` enabled[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:25.699808+00:00 [info] <0.209.0> DB: virgin node -> run peer discovery[0m
security-rabbitmq-1-1  | =PROGRESS REPORT==== 30-Aug-2026::17:21:26.482943 ===
security-rabbitmq-1-1  |     supervisor: {local,inet_gethost_native_sup}
security-rabbitmq-1-1  |     started: [{pid,<0.96.0>},{mfa,{inet_gethost_native,init,[[]]}}]
security-rabbitmq-1-1  |
security-rabbitmq-1-1  | =PROGRESS REPORT==== 30-Aug-2026::17:21:26.485819 ===
security-rabbitmq-1-1  |     supervisor: {local,kernel_safe_sup}
security-rabbitmq-1-1  |     started: [{pid,<0.95.0>},
security-rabbitmq-1-1  |               {id,inet_gethost_native_sup},
security-rabbitmq-1-1  |               {mfargs,{inet_gethost_native,start_link,[]}},
security-rabbitmq-1-1  |               {restart_type,temporary},
security-rabbitmq-1-1  |               {significant,false},
security-rabbitmq-1-1  |               {shutdown,1000},
security-rabbitmq-1-1  |               {child_type,worker}]
security-rabbitmq-1-1  |
security-rabbitmq-1-1  | 2026-08-30 17:21:26.553430+00:00 [info] <0.209.0> Peer discovery: node 'rabbit@security-rabbitmq-3' selected for auto-clustering but its DB layer is not ready; waiting before retrying...[0m
security-rabbitmq-1-1  | =PROGRESS REPORT==== 30-Aug-2026::17:21:28.033659 ===
security-rabbitmq-1-1  |     supervisor: {local,inet_gethost_native_sup}
security-rabbitmq-1-1  |     started: [{pid,<0.96.0>},{mfa,{inet_gethost_native,init,[[]]}}]
security-rabbitmq-1-1  |
security-rabbitmq-1-1  | =PROGRESS REPORT==== 30-Aug-2026::17:21:28.041235 ===
security-rabbitmq-1-1  |     supervisor: {local,kernel_safe_sup}
security-rabbitmq-1-1  |     started: [{pid,<0.95.0>},
security-rabbitmq-1-1  |               {id,inet_gethost_native_sup},
security-rabbitmq-1-1  |               {mfargs,{inet_gethost_native,start_link,[]}},
security-rabbitmq-1-1  |               {restart_type,temporary},
security-rabbitmq-1-1  |               {significant,false},
security-rabbitmq-1-1  |               {shutdown,1000},
security-rabbitmq-1-1  |               {child_type,worker}]
security-rabbitmq-1-1  |
security-rabbitmq-1-1  | 2026-08-30 17:21:28.094697+00:00 [info] <0.209.0> Peer discovery: node 'rabbit@security-rabbitmq-3' selected for auto-clustering[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:28.097461+00:00 [info] <0.209.0> Peer discovery: will try to lock with peer discovery backend rabbit_peer_discovery_classic_config[0m
