rabbitmq-1-1  | 2026-08-30 17:24:57.111898+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@rabbitmq-1/coordination/rabbit@rabbitmq-1[0m
rabbitmq-1-1  | 2026-08-30 17:24:57.162140+00:00 [info] <0.503.0> ra_coordination_log_ets: in system coordination initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,false}][0m
rabbitmq-1-1  | 2026-08-30 17:24:57.363175+00:00 [info] <0.510.0> ra system 'coordination' running pre init for 2 registered servers[0m
rabbitmq-1-1  | 2026-08-30 17:24:57.530457+00:00 [info] <0.512.0> ra: meta data store initialised for system coordination. 2 record(s) recovered[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 17:24:57.573002+00:00 [notice] <0.520.0> WAL in coordination initialising with name ra_coordination_log_wal[0m
rabbitmq-1-1  | 2026-08-30 17:24:57.742409+00:00 [info] <0.209.0> ra: starting system quorum_queues[0m
rabbitmq-1-1  | 2026-08-30 17:24:57.742620+00:00 [info] <0.209.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@rabbitmq-1/quorum/rabbit@rabbitmq-1[0m
rabbitmq-1-1  | 2026-08-30 17:24:57.743085+00:00 [info] <0.526.0> ra_log_ets: in system quorum_queues initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,true}][0m
rabbitmq-1-1  | 2026-08-30 17:24:57.750218+00:00 [info] <0.530.0> ra system 'quorum_queues' running pre init for 22 registered servers[0m
rabbitmq-1-1  | 2026-08-30 17:24:58.043017+00:00 [info] <0.531.0> ra: meta data store initialised for system quorum_queues. 22 record(s) recovered[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 17:24:58.043672+00:00 [notice] <0.539.0> WAL in quorum_queues initialising with name ra_log_wal[0m
rabbitmq-1-1  | 2026-08-30 17:24:58.104928+00:00 [info] <0.542.0> ra_system_recover: ra system 'quorum_queues' server recovery strategy rabbit_quorum_queue:system_recover[0m
rabbitmq-1-1  | 2026-08-30 17:24:58.105067+00:00 [info] <0.542.0> [rabbit_quorum_queue:system_recover/1] rabbit not booted, skipping queue recovery[0m
rabbitmq-1-1  | 2026-08-30 17:24:58.105635+00:00 [info] <0.209.0> ra: starting system coordination[0m
rabbitmq-1-1  | 2026-08-30 17:24:58.105687+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@rabbitmq-1/coordination/rabbit@rabbitmq-1[0m
rabbitmq-1-1  | 2026-08-30 17:24:58.797087+00:00 [info] <0.544.0> RabbitMQ metadata store: using recovery checkpoint at index 4102, machine version 3 to skip log replay from 0[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.200348+00:00 [info] <0.544.0> RabbitMQ metadata store: follower did not have entry at 7754 in 38. Requesting {rabbitmq_metadata,'rabbit@rabbitmq-3'} from 7754[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.227697+00:00 [info] <0.544.0> RabbitMQ metadata store: detected a new leader {rabbitmq_metadata,'rabbit@rabbitmq-3'} in term 38[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 17:24:59.233310+00:00 [notice] <0.209.0> Feature flags: checking nodes `rabbit@rabbitmq-1` and `rabbit@rabbitmq-2` compatibility...[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 17:24:59.236338+00:00 [notice] <0.209.0> Feature flags: nodes `rabbit@rabbitmq-1` and `rabbit@rabbitmq-2` are compatible[0m
rabbitmq-1-1  | 2026-08-30 17:24:59.239462+00:00 [info] <0.209.0> [0m
