rabbitmq-1-1  |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-1-1  |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-1-1  |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq-1-1  |
rabbitmq-1-1  |   Logs: <stdout>
rabbitmq-1-1  |
rabbitmq-1-1  |   Config file(s): /etc/rabbitmq/rabbitmq.conf
rabbitmq-1-1  |                   /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1-1  |
rabbitmq-1-1  |   Starting broker...2026-08-30 17:12:56.974545+00:00 [info] <0.209.0> [0m
rabbitmq-1-1  | 2026-08-30 17:12:56.974545+00:00 [info] <0.209.0>  node           : rabbit@rabbitmq-1[0m
rabbitmq-1-1  | 2026-08-30 17:12:56.974545+00:00 [info] <0.209.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-1-1  | 2026-08-30 17:12:56.974545+00:00 [info] <0.209.0>  config file(s) : /etc/rabbitmq/rabbitmq.conf[0m
rabbitmq-1-1  | 2026-08-30 17:12:56.974545+00:00 [info] <0.209.0>                 : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-1-1  | 2026-08-30 17:12:56.974545+00:00 [info] <0.209.0>  log(s)         : <stdout>[0m
rabbitmq-1-1  | 2026-08-30 17:12:56.974545+00:00 [info] <0.209.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@rabbitmq-1[0m
rabbitmq-1-1  | 2026-08-30 17:12:57.227848+00:00 [info] <0.209.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:12:57.227922+00:00 [info] <0.209.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:12:57.228443+00:00 [info] <0.209.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:12:57.228903+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:12:57.230608+00:00 [info] <0.209.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 17:12:57.230746+00:00 [info] <0.561.0> Will use 12 processes for default worker pool[0m
rabbitmq-1-1  | 2026-08-30 17:12:57.230794+00:00 [info] <0.561.0> Starting worker pool 'worker_pool' with 12 processes in it[0m
rabbitmq-1-1  | 2026-08-30 17:12:57.247699+00:00 [info] <0.209.0> Running boot step rabbit_registry defined by app rabbit[0m
