security-rabbitmq-3-1  |   ######  ##
security-rabbitmq-3-1  |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
security-rabbitmq-3-1  |
security-rabbitmq-3-1  |   Erlang:      27.3.4.16 [jit]
security-rabbitmq-3-1  |   TLS Library: OpenSSL - OpenSSL 3.5.8 25 Aug 2026
security-rabbitmq-3-1  |   Release series support status: see https://www.rabbitmq.com/release-information
security-rabbitmq-3-1  |
security-rabbitmq-3-1  |   Doc guides:  https://www.rabbitmq.com/docs
security-rabbitmq-3-1  |   Support:     https://www.rabbitmq.com/docs/contact
security-rabbitmq-3-1  |   Tutorials:   https://www.rabbitmq.com/tutorials
security-rabbitmq-3-1  |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
security-rabbitmq-3-1  |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
security-rabbitmq-3-1  |
security-rabbitmq-3-1  |   Logs: <stdout>
security-rabbitmq-3-1  |
security-rabbitmq-3-1  |   Config file(s): /etc/rabbitmq/advanced.config
security-rabbitmq-3-1  |                   /etc/rabbitmq/rabbitmq.conf
security-rabbitmq-3-1  |                   /etc/rabbitmq/conf.d/10-defaults.conf
security-rabbitmq-3-1  |
security-rabbitmq-3-1  |   Starting broker...2026-08-30 17:21:22.564474+00:00 [info] <0.209.0> [0m
security-rabbitmq-3-1  | 2026-08-30 17:21:22.564474+00:00 [info] <0.209.0>  node           : rabbit@security-rabbitmq-3[0m
security-rabbitmq-3-1  | 2026-08-30 17:21:22.564474+00:00 [info] <0.209.0>  home dir       : /var/lib/rabbitmq[0m
security-rabbitmq-3-1  | 2026-08-30 17:21:22.564474+00:00 [info] <0.209.0>  config file(s) : /etc/rabbitmq/advanced.config[0m
security-rabbitmq-3-1  | 2026-08-30 17:21:22.564474+00:00 [info] <0.209.0>                 : /etc/rabbitmq/rabbitmq.conf[0m
security-rabbitmq-3-1  | 2026-08-30 17:21:22.564474+00:00 [info] <0.209.0>                 : /etc/rabbitmq/conf.d/10-defaults.conf[0m
security-rabbitmq-3-1  | 2026-08-30 17:21:22.564474+00:00 [info] <0.209.0>  log(s)         : <stdout>[0m
security-rabbitmq-3-1  | 2026-08-30 17:21:22.564474+00:00 [info] <0.209.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@security-rabbitmq-3[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.077386+00:00 [notice] <0.539.0> Feature flags: attempt to enable `khepri_db`...[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.385195+00:00 [notice] <0.539.0> Feature flags: `khepri_db` enabled[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.385282+00:00 [notice] <0.539.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.401250+00:00 [notice] <0.539.0> Feature flags: `message_containers_deaths_v2` enabled[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.401322+00:00 [notice] <0.539.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.422027+00:00 [notice] <0.539.0> Feature flags: `quorum_queue_non_voters` enabled[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.422215+00:00 [notice] <0.539.0> Feature flags: attempt to enable `rabbit_exchange_type_local_random`...[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.444376+00:00 [notice] <0.539.0> Feature flags: `rabbit_exchange_type_local_random` enabled[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.444595+00:00 [notice] <0.539.0> Feature flags: attempt to enable `rabbitmq_4.0.0`...[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.460568+00:00 [notice] <0.539.0> Feature flags: `rabbitmq_4.0.0` enabled[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.460618+00:00 [notice] <0.539.0> Feature flags: attempt to enable `rabbitmq_4.1.0`...[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.479686+00:00 [notice] <0.539.0> Feature flags: `rabbitmq_4.1.0` enabled[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.479740+00:00 [notice] <0.539.0> Feature flags: attempt to enable `rabbitmq_4.2.0`...[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.504741+00:00 [notice] <0.539.0> Feature flags: `rabbitmq_4.2.0` enabled[0m
security-rabbitmq-3-1  | 2026-08-30 17:21:23.524481+00:00 [info] <0.209.0> Running boot step pre_boot defined by app rabbit[0m
security-rabbitmq-3-1  | 2026-08-30 17:21:23.524571+00:00 [info] <0.209.0> Running boot step rabbit_global_counters defined by app rabbit[0m
security-rabbitmq-3-1  | 2026-08-30 17:21:23.526359+00:00 [info] <0.209.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
security-rabbitmq-3-1  | 2026-08-30 17:21:23.526464+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
security-rabbitmq-3-1  | 2026-08-30 17:21:23.532302+00:00 [info] <0.209.0> Running boot step worker_pool defined by app rabbit[0m
security-rabbitmq-3-1  | 2026-08-30 17:21:23.538236+00:00 [info] <0.538.0> Will use 12 processes for default worker pool[0m
security-rabbitmq-3-1  | 2026-08-30 17:21:23.539406+00:00 [info] <0.538.0> Starting worker pool 'worker_pool' with 12 processes in it[0m
security-rabbitmq-3-1  | 2026-08-30 17:21:23.565919+00:00 [info] <0.209.0> Running boot step rabbit_registry defined by app rabbit[0m
security-rabbitmq-3-1  | 2026-08-30 17:21:23.566975+00:00 [info] <0.209.0> Running boot step database defined by app rabbit[0m
security-rabbitmq-3-1  | 2026-08-30 17:21:23.586122+00:00 [info] <0.209.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
security-rabbitmq-3-1  | 2026-08-30 17:21:23.587533+00:00 [info] <0.539.0> Feature flags: starting an unclustered node for the first time: all stable feature flags will be enabled by default[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.594251+00:00 [notice] <0.539.0> Feature flags: attempt to enable `track_qq_members_uids`...[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.617211+00:00 [notice] <0.539.0> Feature flags: attempt to enable `rabbitmq_4.3.0`...[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.639603+00:00 [notice] <0.539.0> Feature flags: `rabbitmq_4.3.0` enabled[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.658973+00:00 [notice] <0.539.0> Feature flags: `track_qq_members_uids` enabled[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:23.659080+00:00 [notice] <0.539.0> Feature flags: attempt to enable `topic_binding_projection_v4`...[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:25.692593+00:00 [notice] <0.539.0> Feature flags: `topic_binding_projection_v4` enabled[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:25.694286+00:00 [notice] <0.539.0> Feature flags: attempt to enable `topic_binding_projection_v5`...[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:25.736225+00:00 [notice] <0.539.0> Feature flags: `topic_binding_projection_v5` enabled[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:25.736296+00:00 [notice] <0.539.0> Feature flags: attempt to enable `tie_binding_to_dest_with_keep_while_cond`...[0m
security-rabbitmq-3-1  | [38;5;87m2026-08-30 17:21:25.783225+00:00 [notice] <0.539.0> Feature flags: `tie_binding_to_dest_with_keep_while_cond` enabled[0m
security-rabbitmq-3-1  | 2026-08-30 17:21:25.783694+00:00 [info] <0.209.0> DB: virgin node -> run peer discovery[0m
security-rabbitmq-3-1  | =PROGRESS REPORT==== 30-Aug-2026::17:21:26.595258 ===
security-rabbitmq-3-1  |     supervisor: {local,inet_gethost_native_sup}
security-rabbitmq-3-1  |     started: [{pid,<0.96.0>},{mfa,{inet_gethost_native,init,[[]]}}]
security-rabbitmq-3-1  |
security-rabbitmq-3-1  | =PROGRESS REPORT==== 30-Aug-2026::17:21:26.607556 ===
security-rabbitmq-3-1  |     supervisor: {local,kernel_safe_sup}
security-rabbitmq-3-1  |     started: [{pid,<0.95.0>},
security-rabbitmq-3-1  |               {id,inet_gethost_native_sup},
