security-rabbitmq-2-1  | 2026-08-30 17:21:23.511103+00:00 [info] <0.538.0> Will use 12 processes for default worker pool[0m
security-rabbitmq-2-1  | 2026-08-30 17:21:23.511139+00:00 [info] <0.538.0> Starting worker pool 'worker_pool' with 12 processes in it[0m
security-rabbitmq-2-1  | 2026-08-30 17:21:23.567362+00:00 [info] <0.209.0> Running boot step rabbit_registry defined by app rabbit[0m
security-rabbitmq-2-1  | 2026-08-30 17:21:23.567469+00:00 [info] <0.209.0> Running boot step database defined by app rabbit[0m
security-rabbitmq-2-1  | 2026-08-30 17:21:23.570501+00:00 [info] <0.209.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
security-rabbitmq-2-1  | 2026-08-30 17:21:23.576311+00:00 [info] <0.539.0> Feature flags: starting an unclustered node for the first time: all stable feature flags will be enabled by default[0m
security-rabbitmq-2-1  | [38;5;87m2026-08-30 17:21:23.577172+00:00 [notice] <0.539.0> Feature flags: attempt to enable `track_qq_members_uids`...[0m
security-rabbitmq-2-1  | [38;5;87m2026-08-30 17:21:23.586519+00:00 [notice] <0.539.0> Feature flags: attempt to enable `rabbitmq_4.3.0`...[0m
security-rabbitmq-2-1  | [38;5;87m2026-08-30 17:21:23.606913+00:00 [notice] <0.539.0> Feature flags: `rabbitmq_4.3.0` enabled[0m
security-rabbitmq-2-1  | [38;5;87m2026-08-30 17:21:23.609579+00:00 [notice] <0.539.0> Feature flags: `track_qq_members_uids` enabled[0m
security-rabbitmq-2-1  | [38;5;87m2026-08-30 17:21:23.609624+00:00 [notice] <0.539.0> Feature flags: attempt to enable `topic_binding_projection_v5`...[0m
security-rabbitmq-2-1  | [38;5;87m2026-08-30 17:21:23.612081+00:00 [notice] <0.539.0> Feature flags: attempt to enable `topic_binding_projection_v4`...[0m
security-rabbitmq-2-1  | [38;5;87m2026-08-30 17:21:25.235608+00:00 [notice] <0.539.0> Feature flags: `topic_binding_projection_v4` enabled[0m
security-rabbitmq-2-1  | [38;5;87m2026-08-30 17:21:25.288480+00:00 [notice] <0.539.0> Feature flags: `topic_binding_projection_v5` enabled[0m
security-rabbitmq-2-1  | [38;5;87m2026-08-30 17:21:25.291232+00:00 [notice] <0.539.0> Feature flags: attempt to enable `tie_binding_to_dest_with_keep_while_cond`...[0m
security-rabbitmq-2-1  | [38;5;87m2026-08-30 17:21:25.505077+00:00 [notice] <0.539.0> Feature flags: `tie_binding_to_dest_with_keep_while_cond` enabled[0m
security-rabbitmq-2-1  | 2026-08-30 17:21:25.506731+00:00 [info] <0.209.0> DB: virgin node -> run peer discovery[0m
security-rabbitmq-2-1  | =PROGRESS REPORT==== 30-Aug-2026::17:21:26.281474 ===
security-rabbitmq-2-1  |     supervisor: {local,inet_gethost_native_sup}
security-rabbitmq-2-1  |     started: [{pid,<0.96.0>},{mfa,{inet_gethost_native,init,[[]]}}]
security-rabbitmq-2-1  |
security-rabbitmq-2-1  | =PROGRESS REPORT==== 30-Aug-2026::17:21:26.294570 ===
security-rabbitmq-2-1  |     supervisor: {local,kernel_safe_sup}
security-rabbitmq-2-1  |     started: [{pid,<0.95.0>},
security-rabbitmq-2-1  |               {id,inet_gethost_native_sup},
security-rabbitmq-2-1  |               {mfargs,{inet_gethost_native,start_link,[]}},
security-rabbitmq-2-1  |               {restart_type,temporary},
security-rabbitmq-2-1  |               {significant,false},
security-rabbitmq-2-1  |               {shutdown,1000},
security-rabbitmq-2-1  |               {child_type,worker}]
security-rabbitmq-2-1  |
security-rabbitmq-2-1  | 2026-08-30 17:21:26.460138+00:00 [info] <0.209.0> Peer discovery: node 'rabbit@security-rabbitmq-3' selected for auto-clustering but its DB layer is not ready; waiting before retrying...[0m
security-rabbitmq-2-1  | =PROGRESS REPORT==== 30-Aug-2026::17:21:27.911136 ===
security-rabbitmq-2-1  |     supervisor: {local,inet_gethost_native_sup}
security-rabbitmq-2-1  |     started: [{pid,<0.96.0>},{mfa,{inet_gethost_native,init,[[]]}}]
security-rabbitmq-2-1  |
security-rabbitmq-2-1  | =PROGRESS REPORT==== 30-Aug-2026::17:21:27.916634 ===
security-rabbitmq-2-1  |     supervisor: {local,kernel_safe_sup}
